Song ID,Song Length,Song Score,Song Genre,Artist Hash,Title Hash
LS18kZR1X5I,206,0,0,1063584006,-1411353059
292YKmigvR4,223,0,0,1063584006,2088962727
jjWL0JLM8lU,198,0,0,1063584006,2101367007
fkjGePbm0PE,189,0,0,1063584006,1148933613
G72j-DVmtm0,186,0,0,1063584006,-76082293
CZ-MQUuTBRU,223,0,0,1063584006,393412999
V40EjCjP3VU,235,0,0,1063584006,-658755162
MPv1iC1H8is,196,0,0,1063584006,297830170
d9-GoLvE4LQ,240,0,0,1063584006,-124226290
F5PTccyg3zM,222,0,0,1063584006,-931903897
5ssN6hv5Mo0,179,0,0,1063584006,617862277
5g87QRZyaP8,196,0,0,1063584006,-1222336074
Cop4T3qzsCA,181,0,0,1063584006,2585
sIc9zGLmLjU,177,0,0,1063584006,1467141459
VrPjRrT7j7A,201,0,0,1063584006,1879917243
jpFto_hUe3U,191,0,0,1063584006,-939908496
N9iC3Ut86K0,171,0,0,1063584006,77694213
esPPx3VcnfA,142,0,0,1063584006,-1212520496
eg5sRQNEwtg,215,0,0,1063584006,2374546
yitRL7K2Pgw,204,0,0,1063584006,-2071483383
yVW6cG5qVus,218,0,0,1063584006,-618207063
hSwa13Wjxzw,184,0,0,1063584006,1901405403
6AVIc5Hb81Y,190,0,0,1063584006,1369416443
olCM-V5fsJU,187,0,0,1063584006,677632538
jH1RNk8954Q,163,0,0,1027048912,346633191
MSepOYJxB64,90,0,0,957205533,-1842694038
w_vk7UwFBhc,69,0,0,957205533,-536548625
ibUOxEBxVsE,209,0,0,957205533,-1668791157
JZNy6eHw3FA,204,0,0,957205533,243350454
_3ngiSxVCBs,216,0,0,957205533,-1805740532
AhGMZVnfmeU,251,0,0,957205533,-522392464
c_H3MWVx6JU,598,0,0,957205533,1385974514
lKbP29lbcAg,235,0,0,957205533,1542108677
6D3oA8XTE2o,278,0,0,957205533,-1625200324
rgLgPTXdR4M,207,0,0,957205533,-1513133176
y1LIsrFdEuU,971,0,0,-1310028029,427617693
I47cB9WHqsI,261,0,0,-436765642,1091717933
96YaOyAAXAg,174,0,0,66866351,1400369310
5_E_y1AWAfc,124,0,0,-1990030360,-1536765035
8wSYwqbp4S4,88,0,0,-1990030360,-501064644
yWjavxcGfqM,113,0,0,-1990030360,1274050542
WgRfPc1lfJk,285,0,0,-1990030360,657832148
Gu8A8uWAJaA,152,0,0,-1316055237,-1307044277
J0GwWix72Q0,177,0,0,2099641,-2111647048
iP0x6Zx67VE,182,0,0,2099641,-996611260
RUnvkHZwDg4,179,0,0,-34470631,1485490169
cRIfsFefatg,242,0,0,97808317,-23140601
68ugkg9RePc,220,0,0,1990122791,2082095345
V4kWpi2HnPU,183,0,0,-401819875,595564767
3D3eoZEdLjw,183,0,0,2099641,-519337207
gmSGmgffLXI,215,0,0,2099641,-244989772
j-2DGYNXRx0,170,0,0,902047229,-1418801326
gHgv19ip-0c,205,0,0,-1491005437,-1081009189
DT61L8hbbJ4,248,0,0,902047229,173060444
Gc3tqnhmf5U,212,0,0,902047229,-990465641
kL8CyVqzmkc,196,0,0,902047229,1916035226
KR-eV7fHNbM,235,0,0,902047229,1084761345
Ic-gZlPFTkQ,264,0,0,902047229,1743307634
2Ax_EIb1zks,236,0,0,902047229,1255819354
jqkPqfOFmbY,232,0,0,902047229,-1051023453
eNCWglMv7zU,213,0,0,1392792498,902047229
QD_4hq1bRyg,423,0,0,2225375,540200805
84s4B2AVTEE,96,0,0,-1632376078,1244408598
GPMq_PxMTUI,132,0,0,-123895885,1827114183
RmerksTdcuU,156,0,0,-1402868484,1940958378
w0AOGeqOnFY,215,0,0,-1717060805,215717510
QH2-TGUlwu4,217,0,0,1393651438,1379812394
q6EoRBvdVPQ,10,0,0,1099846008,88761
cGmmjp5kMDk,182,0,0,1063584006,-349233872
wJnBTPUQS5A,207,0,0,-461170754,2139621149
1-xGerv5FOk,164,0,0,-461170754,63356475
60ItHLz5WEA,213,0,0,-461170754,67635528
2i2khp_npdE,192,0,0,-461170754,-353799575
0-ukDKVxNWg,278,0,0,-1160908736,-161101355
IvUU8joBb1Q,273,0,0,981422274,-1073689689
41YOknSl0zw,63,0,0,-1990030360,-910838127
I-sH53vXP2A,288,0,0,-1070524088,-918601466
Kwwl9jiJ1A4,391,0,0,-1070524088,-1769921797
Lyu7-Jcyl_8,337,0,0,-1070524088,-1702623411
9uwEAugeH8w,47,0,0,-1990030360,-218124288
k2rDbRUDkds,276,0,0,-1070524088,661847520
UiKOf4jNbm8,245,0,0,-1931648798,72535844
ytWz0qVvBZ0,249,0,0,1207786181,-1784614290
fcuWKpyUGHo,228,0,0,1207786181,-1828961341
NCMJnTBZfeE,198,0,0,-1856057932,1401887112
vIhs8_m5qPc,143,0,0,1685249247,-1252808832
oM5q12TZm-w,212,0,0,1219196878,-631163353
YqrxIimmiqs,181,0,0,902047229,466573034
ABuexNuzUro,219,0,0,-1717620697,-1480136857
PL-uPCeXRzM,194,0,0,902047229,-439866051
OJdG8wsU8cw,183,0,0,-1638818840,-710655265
JhKyKEDxo8Q,199,0,0,1493521733,-528799873
ZXHO4AN_49Q,100,0,0,-333865828,-2065000069
yuidCMuUFJQ,248,0,0,78603607,1063813552
lpQQ_o8DlGI,258,0,0,902047229,-1505176374
7B0gg58y02A,241,0,0,1685249247,-1190092023
AhD6qHCADUQ,197,0,0,78603607,662160646
pF843ZbQWn4,217,0,0,-1577528593,2057730024
jFHGx8vkk1o,204,0,0,904189078,49068039
ign_vZupjno,239,0,0,78603607,1156156513
D9e4jM8STdo,261,0,0,-265871639,1736915787
k6oJj0ZyLKc,259,0,0,904189078,1821658318
yp6zpUnwCo0,225,0,0,407889748,1434629788
PFr12GdAZ_0,286,0,0,74,145095427
BS5HCi-zsYE,211,0,0,78603607,-778302382
DUxqmauvvug,231,0,0,-486103512,969535381
QJYBFkV0Kas,266,0,0,904189078,140373892
8e39SR4YvCw,191,0,0,1302356092,1379812394
3V7wWemZ_cs,276,0,0,-1324982885,-1757420283
n8X9_MgEdCg,249,0,0,902047229,81880917
rH7eX8c_bC8,178,0,0,78603607,-1158162936
4L7o_Syx49U,227,0,0,-333865828,-190174515
eQlsmfirpbA,249,0,0,-436765642,-174237094
3Xt40GQjdf4,229,0,0,1277013876,1966736176
FR7wOGyAzpw,269,0,0,383906181,1222488045
ma_ZJjeKXrk,195,0,0,2097162793,1987167653
wN2ioal3qjk,140,0,0,-1309547909,812841282
L4bZRIwI-QA,181,0,0,1658009953,-198761414
eq1FIvUHtt0,149,0,0,78603607,-1413794825
UwxatzcYf9Q,310,0,0,986665858,112590977
QDvvt1kmL1Q,187,0,0,-492774783,84204257
26lLZSKE6qc,163,0,0,80999084,1664094687
8YXPucedPzs,219,0,0,1773440534,-1240264062
A67ZkAd1wmI,179,0,0,-1505246381,-1425489616
t_4bCpuELMw,248,0,0,78603607,-1745688947
IIrCDAV3EgI,199,0,0,-1188816950,1917238526
p7ZsBPK656s,210,0,0,-1188816950,1854667430
TW9d8vYrVFQ,238,0,0,-1188816950,-451980697
__CRWE-L45k,292,0,0,-1188816950,-1933063488
EP625xQIGzs,286,0,0,-1188816950,-533523052
VtKbiyyVZks,276,0,0,-1188816950,159046798
feA64wXhbjo,232,0,0,813959149,-1327572952
hQdOIwPjzMw,262,0,0,78603607,-1337211259
LTosB6V_V24,271,0,0,-1871523432,1792945273
zNTaVTMoNTk,256,0,0,-1246909055,1877031100
mpkf_p71rKY,165,0,0,-1246909055,-463336392
O2yPnnDfqpw,168,0,0,-1246909055,-1927341546
EQ94zflNqn4,449,0,0,764103721,1288494395
9bZkp7q19f0,253,0,0,79542,-1821747872
0QNgUdJDfZ0,216,0,0,1123879516,-280091311
hVmpCXzdFrQ,251,0,0,323560045,-462352882
BhHoNe7ma0Q,176,0,0,-265871639,184046593
0jEm6owSKFU,192,0,0,-1246909055,1201351836
V0HCZ4YGqbw,192,0,0,-1246909055,-1240311195
9mjfatUB6Ek,253,0,0,-1311500723,-1696838118
QIzoFBNgZbI,166,0,0,-2140847459,1587182732
6okxuiiHx2w,151,0,0,-290089080,-2041837526
kJQP7kiw5Fk,282,0,0,-494536722,-927229179
rNzTRCT8Sw4,179,0,0,-1406549251,1379812394
MtN1YnoL46Q,192,0,0,-12661441,-1271740659
kFduy8qQIOg,191,0,0,170091337,-1790285858
HWG3s0bvDYg,388,0,0,877063143,1194248282
01Wpsc5-jxw,156,0,0,1032966545,1375892806
SlZzuIfCiIs,159,0,0,1032966545,-403076886
QP67qlXfz2g,249,0,0,-2058237028,-1848668167
1k8craCGpgs,251,0,0,245188512,1997351491
lqYQXIt4SpA,240,0,0,-461170754,68065995
t3s7YBwcw3g,125,0,0,2135889059,-601206597
C-u5WLJ9Yk4,237,0,0,-775643149,865868962
K0tXhd7u56k,76,0,0,2032431660,-1637613373
C-CG5w4YwOI,177,0,0,53116593,1932737209
IJNR2EpS0jw,182,0,0,-1127999939,1379812394
57c94il3Eng,192,0,0,-775968605,-197404165
thFFCc7H9EI,249,0,0,-775968605,-1387924111
-HLosAIeYu0,262,0,0,930814537,1901463606
w-K0kKBmulQ,104,0,0,930814537,-188055209
s2qAOxOP_DY,223,0,0,534576890,202236147
zajaOfv0tGU,179,0,0,66641,1702882865
mKkLjJHwRec,359,0,0,1954892465,2029591154
DsemU6yb7hA,144,0,0,1570337761,-30077751
d9sDY3iZB0M,160,0,0,902047229,-1227519167
F1AgdpwdGkk,134,0,0,902047229,-63612841
3nMUgeVYVJQ,50,0,0,902047229,1635838260
bWcASV2sey0,285,0,0,-309287107,-725917889
aQzUaZGDJ80,221,0,0,-1358686383,-1432995971
dkM9GxaCow4,173,0,0,1120743026,301519282
fHI8X4OXluQ,204,0,0,-1766277255,-1759844048
-wkMd0f0lVM,141,0,0,1528664,855333503
fJ9rUzIMcZQ,360,0,0,-1766259871,1423729635
kd9TlGDZGkI,237,0,0,1407355824,247747694
cmSbXsFE3l8,262,0,0,-8817937,2112021
GTyN-DB_v5M,243,0,0,-674429747,-1055528544
1vrEljMfXYo,196,0,0,-350873301,1661867367
gy1B3agGNxw,265,0,0,-1023157607,-1825160561
pJGUn9w_l_Q,167,0,0,-1358686383,-2041386566
I8NrBEku5ms,170,0,0,802625384,-1659704726
cIYdfWFsMXw,209,0,0,1889193505,1545519931
I3Alq3OnXu8,118,0,0,902047229,-1047352742
whELOebSI9U,63,0,0,2529004,-501534418
nOCgjuu0xeA,25,0,0,75457073,-1556732536
LxBLzQox_3Q,709,0,0,564302911,-519783438
MEianU8A7tY,92,0,0,564302911,-394643746
kzC5W10czNc,117,0,0,564302911,-1695054047
1URlHG1AqIE,208,0,0,249710377,2103498040
VBL7nt36yTM,192,0,0,902047229,-665801030
zhRtE5nzVGI,90,0,0,564302911,-260560083
S1aCkD_JsWY,107,0,0,564302911,210140084
p-LOXXGGeAc,191,0,0,902047229,-1668876920
dgh1kiXSfXU,221,0,0,952685,-1083533955
SneCkM0bJq0,221,0,0,-350873301,1194398753
unTus4ukPB0,204,0,0,1849614853,-1214898951
VdQY7BusJNU,297,0,0,88187904,581419492
4G6QDNC4jPs,215,0,0,-770220842,892880691
Fpu5a0Bl8eY,235,0,0,2392490,1379812394
W8r-tXRLazs,202,0,0,82064344,-1191783772
7xZznxgK5d8,240,0,0,1763082854,1063460259
hPbvafrCKxw,164,0,0,1763082854,-1267299254
iB76_GCTjiM,275,0,0,1763082854,-2047997581
1Dq9n83_9bs,271,0,0,2021390317,909367123
HQnC1UHBvWA,218,0,0,1408086484,-572566331
HAIDqt2aUek,259,0,0,-1455777126,1363453373
DjRDYvQUfW4,279,0,0,1763082854,-118164937
0oOF3LWPX60,120,0,0,-1190148183,495228993
DutKTioIMsY,175,0,0,1763082854,582915846
axIC2arXNm0,255,0,0,904189078,-1236281088
XQsMmtC91b4,207,0,0,-775968605,944167735
8tUuU3fjTiA,183,0,0,-775968605,38027211
g1isQVgBHDQ,205,0,0,-775968605,1888859206
rZPkHI4oE5c,208,0,0,-775968605,-1358126514
LREYOaVUbLc,215,0,0,-775968605,-262555825
74S2RwVaynI,258,0,0,-775968605,1103168665
3H-ljfkVLYk,204,0,0,-775968605,-1188778322
dX5Fgs2nRVE,227,0,0,-775968605,-1180310971
4_14zuC1jL0,157,0,0,-775968605,434552313
tvQvpIy9JnA,207,0,0,2021390317,1556939738
PlYxzMcZZW8,197,0,0,-1455082720,2134940991
cNcy3J4x62M,244,0,0,-1188816950,-1513706540
4lXBHD5C8do,191,0,0,-1188816950,-1829998490
ux8-EbW6DUI,257,0,0,-1188816950,558229937
sg-41XjhH1A,180,0,0,740502378,-711472172
9iHM6X6uUH8,225,0,0,-1188816950,-1078208236
f2xGxd9xPYA,279,0,0,-1188816950,2083657620
7YZf9ENg1_M,349,0,0,1763082854,-494246462
lOfZLb33uCg,205,0,0,53116593,499306516
GRnyE2bX9Bc,306,0,0,-1302814956,862749663
HCxJ4gAt2cs,142,0,0,-1246909055,1591994607
qvH70pJFKps,220,0,0,-2128570794,1997267566
Lq2UrnDsI_s,183,0,0,-1188816950,-1689798475
_Iq4Cb9EXds,193,0,0,-1577528593,-2123646705
lM5IxG1qhl0,553,0,0,-1190099737,-1987492697
tCO4i2t-Aso,351,0,0,1343497775,-747143969
0MIK7bb69xk,208,0,0,-1246909055,-1106037339
3fJFuUb27bo,209,0,0,-1246909055,2040948810
1RiaSfzxS90,210,0,0,902047229,-1835126839
CX-Qr8iNqm0,197,0,0,-1246909055,90699949
Z0Uh3OJCx3o,179,0,0,453052150,1108314189
aaIjs8K3oYo,227,0,0,2429727,69609650
c1d3JkO3VCw,195,0,0,2429727,1587957572
qv5-RtpcdQQ,268,0,0,500874666,130008056
WP_33K0RRhw,167,0,0,500874666,979715063
tnvxml3xcKQ,187,0,0,500874666,1880281768
hFwXc5GSr2U,191,0,0,2021390317,-54598422
C5fLxtJH2Qs,224,0,0,-1188816950,214012392
8fSpEYQUNpQ,271,0,0,-1366370430,-1984479922
bdE_SyHad90,185,0,0,-1188816950,-2002998583
cxrGq55-cyE,295,0,0,2024104815,2014403552
KYwA5k00p2I,238,0,0,1503170503,-1891188304
Gs069dndIYk,216,0,0,1651191314,-1368956275
Dxk9yUAnbUI,229,0,0,500874666,1623232385
z7zoabFKD60,398,0,0,500874666,934325809
s96AuRcsH5c,122,0,0,-263828847,-593893181
MS43w913bcc,158,0,0,2146530045,-2066735650
V47PbVZwggo,227,0,0,619170888,-497715361
GsF05B8TFWg,204,0,0,-242681744,1616820288
uDpC5jzqhRo,166,0,0,619170888,1065799720
aUYUnS6bHE0,331,0,0,543991240,1560750768
Zg6tFYIBvIo,211,0,0,1513926751,-406995534
N_hmzLU1_cc,188,0,0,835115949,2641156
wQcdOqIXfWw,188,0,0,619170888,-75115011
cKh5o9Palhw,207,0,0,619170888,458025488
tcHJodG5hX8,223,0,0,-1188816950,1936529566
Tx1sqYc3qas,203,0,0,1700740644,636424610
YcRSfYmVW0U,229,0,0,500874666,1830885591
lcS2y_5zmuE,213,0,0,-1420052077,-584028150
hIaYzwf0A8A,199,0,0,-1135512365,1419088061
Ju8Nz2cmCp0,150,0,0,-1524208992,1468293319
tg00YEETFzg,276,0,0,-1429003503,-2057441224
vf5AMfIOqGw,222,0,0,-1246909055,-1719652624
FACg3b0NPok,158,0,0,877022112,1036218432
MiUjLJJligs,138,0,0,1013581547,-1348735866
ylqGPQUkyws,152,0,0,78603607,1582711912
ooPzr1vzmGY,262,0,0,78603607,-1605082706
8GW6sLrK40k,213,0,0,522113576,288193082
nFnNRYKeFWI,311,0,0,-1188816950,-1201538741
ReBDW-4mtyo,257,0,0,-1188816950,-260026603
hKqe5ljr4Js,216,0,0,-1070524088,319879201
hrhc7WF1VMM,184,0,0,-1700040197,-511447518
jMXo6u0Tm_8,275,0,0,-1700040197,239259808
_F0-q1jeReY,259,0,0,-1700040197,-386302810
2zfzEecNIbA,151,0,0,1763082854,1237442512
u1I9ITfzqFs,204,0,0,-1188816950,1575949786
geOGWGe0aB8,190,0,0,-1188816950,-801933833
y-f8pEX1Q1M,272,0,0,-300456163,-51076071
7HRDMK-ibTc,125,0,0,-1979166232,1639862373
tmSzRx9RYLk,152,0,0,-939717536,2069406468
RX7fZ5I709Y,253,0,0,-1188816950,1976080345
yJg-Y5byMMw,230,0,0,-1188816950,-1992178811
oqTHiUgCjDA,279,0,0,902047229,-1370387705
kKsQOYEALag,287,0,0,500874666,-565862964
j9Sj6n354fE,302,0,0,619170888,-1864916585
IdneKLhsWOQ,235,0,0,-921402410,594241588
CrxEUfiJKck,207,0,0,619170888,861037155
5NV6Rdv1a3I,249,0,0,-1709812873,1988690340
67BMThOAAy8,334,0,0,619170888,448515866
lG6HVrrXup8,248,0,0,-1188816950,549774965
yanwIwtlzEI,331,0,0,-333865828,936429282
yolbGaJD4AY,303,0,0,-333865828,1348790146
iP6ZABrm8Lo,247,0,0,764103721,1933450913
CRvbXDeGmZM,79,0,0,1215205587,-1831753382
RrDKoXWKMmY,210,0,0,-1766259871,594261884
uWL0UwFbkL8,211,0,0,2039723724,743607799
8t3SOvbgybA,221,0,0,904189078,1804275489
SZhozuVAnIo,267,0,0,904189078,1832877917
6CmGmMHg20M,234,0,0,904189078,1381283236
XymWRweTo5U,242,0,0,1345764059,-1425001846
mVyI-dzPawY,214,0,0,904189078,-1412909525
4ePqoHvUAhs,232,0,0,1139041153,1659204545
anNhaPXl6HQ,218,0,0,-1672247826,878179848
GwfiCyJ9EyQ,229,0,0,419889851,-893309183
41kQGoJX_8Q,237,0,0,78603607,1315006800
QogzNVZL1Gs,191,0,0,78603607,-1300234334
KBtk5FUeJbk,219,0,0,129654322,-1605371928
yHgrIcbnZbI,230,0,0,1665952981,52738778
0r3G5czZNd0,248,0,0,419889851,-2007327077
hcFYS6Kf-1o,193,0,0,419889851,916338093
8CYy9jNmpXM,188,0,0,2174758,1096599841
zJMrlVKlbTc,136,0,0,2174758,576991125
cQLzEErpang,241,0,0,65796690,-602635242
114rxHa0qzo,164,0,0,2174758,69605
dVHdUakiEo4,94,0,0,1939086588,180110493
fjyc9XTtC2Q,284,0,0,-20165919,-1316988477
