Song ID, Song Score
cKh5o9Palhw,0
tcHJodG5hX8,0
Tx1sqYc3qas,0
YcRSfYmVW0U,0
lcS2y_5zmuE,0
hIaYzwf0A8A,0
Ju8Nz2cmCp0,0
tg00YEETFzg,0
vf5AMfIOqGw,0
FACg3b0NPok,0
MiUjLJJligs,0
ylqGPQUkyws,0
ooPzr1vzmGY,0
8GW6sLrK40k,0
nFnNRYKeFWI,0
ReBDW-4mtyo,0
hKqe5ljr4Js,0
hrhc7WF1VMM,0
jMXo6u0Tm_8,0
_F0-q1jeReY,0
2zfzEecNIbA,0
u1I9ITfzqFs,0
geOGWGe0aB8,0
y-f8pEX1Q1M,0
7HRDMK-ibTc,0
tmSzRx9RYLk,0
RX7fZ5I709Y,0
yJg-Y5byMMw,0
oqTHiUgCjDA,0
kKsQOYEALag,0
j9Sj6n354fE,0
IdneKLhsWOQ,0
CrxEUfiJKck,0
5NV6Rdv1a3I,0
67BMThOAAy8,0
lG6HVrrXup8,0
yanwIwtlzEI,0
yolbGaJD4AY,0
iP6ZABrm8Lo,0
CRvbXDeGmZM,0
RrDKoXWKMmY,0
uWL0UwFbkL8,0
8t3SOvbgybA,0
SZhozuVAnIo,0
6CmGmMHg20M,0
XymWRweTo5U,0
mVyI-dzPawY,0
4ePqoHvUAhs,0
anNhaPXl6HQ,0
GwfiCyJ9EyQ,0
41kQGoJX_8Q,0
QogzNVZL1Gs,0
KBtk5FUeJbk,0
yHgrIcbnZbI,0
0r3G5czZNd0,0
hcFYS6Kf-1o,0
8CYy9jNmpXM,0
zJMrlVKlbTc,0
cQLzEErpang,0
114rxHa0qzo,0
dVHdUakiEo4,0
fjyc9XTtC2Q,0
yoHR8qwuqmY,0
whIcMwU2pzo,0
HhjHYkPQ8F0,0
Mw9U7FPaZho,0
dhYOPzcsbGM,0
oH9i2oOQkP8,0
jeg_TJvkSjg,0
rNYaw4EJpZo,0
6p-lDYPR2P8,0
_WIgis-xJKw,0
5w-Id6g9Bd0,0
HNxqxjIGKUY,0
HEXWRTEbj1I,0
tQwVKr8rCYw,0
bvWRMAU6V-c,0
UnIhRpIT7nc,0
OEg0ASwOpOo,0
kqTW3kx8dG0,0
RK0V-8qk7I4,0
g3zDhW03u6U,0
4y6ntH2vvPI,0
ZmeMUOX0Ezk,0
ZYAPgPH9hsI,0
of4A5Cw7L7c,0
M7em1xG3sY8,0
jhExvE5fvJw,0
BMvqvnyGtGo,0
by4SYYWlhEs,0
I4SkO1U4lzE,0
YFMLHCMc91c,0
rjOhZZyn30k,0
qrEIq0RnndI,0
BK_bNVFpvQo,0
s36eQwgPNSE,0
LMD5QFyTIEU,0
_Ca12JSMN9E,0
dSOnsTQktEI,0
u9n-6ZDGUBs,0
802h7vcQNSk,0
6H9MGTNVsig,0
eZolyF3LP6Q,0
3e4JdcqnnjM,0
T3aFyD1pfaA,0
JMX9o6JZIEE,0
8jJJM_WYEx0,0
69ewVbNIvvI,0
9Hwr37ClHY8,0
X_XGxzMrq04,0
KF32DRg9opA,0
VlVhUbGa2pg,0
qR6dzwQahOM,0
58VyD_I5tcA,0
CRjLbePQg1o,0
NevKVKbCNy4,0
yu4NXaEwQdA,0
OJBxNA8cX-E,0
zvq9r6R6QAY,0
_Fxil2QY0wE,0
jK2aIUmmdP4,0
gdVjVtpr55M,0
zs1jGkQ1je4,0
0GQZvFJZEm0,0
PKmyT7oYWKM,0
FuydAVwgqKc,0
5LI5QZVUU98,0
szGGTifHQUc,0
Iof5pRAIZmw,0
989-7xsRLR4,0
_4gl-FX2RvI,0
fq3abPnEEGE,0
6hVDkAlCCvY,0
o0u4M6vppCI,0
GQMlWwIXg3M,0
qAeybdD5UoQ,0
iYGTbrYi914,0
2LOmFBBq4T0,0
U9t-slLl30E,0
7dyxeG5x-vY,0
wuJIqmha2Hk,0
dX3k_QDnzHE,0
0T-if-Vj2Xs,0
EIuLBrHija4,0
OBwl2glmqC0,0
fyrK7CCF5yU,0
8D5iyKXZcUQ,0
DuMqFknYHBs,0
wy9r2qeouiQ,0
am7inxlBqZI,0
TOG0mCgzsMY,0
F0CaS4wuSzA,0
xPfMb50dsOk,0
e-ORhEE9VVg,0
K4DyBUG242c,0
4UfEnhnHGhI,0
w1o5sgoaEn8,0
p9QNldkFftU,0
vEKz-mpxyDs,0
hLKV5QzdDK8,0
StH2UflpcC4,0
zO2oC5khAqc,0
rwdM3MRAly4,0
#NAME?,0
7ya0fv1qx28,0
s-oQ08lJvys,0
QVh3eswewBs,0
3MwX5CHG6WE,0
YZk-nMQ1DkU,0
NZj8xUB21Ck,0
urad_EveZ6E,0
p6VoW20flHU,0
w0VvmB6ayBw,0
owdOTafPyKY,0
UvXjzPPQkJ0,0
EgdMVSCyNy8,0
XT9gRj1d66s,0
EdJkd_XpkFs,0
dhfsiLLvDUA,0
GTlFcuq_iw0,0
OuaD4wQd-jg,0
D22-W4TrIpA,0
PorE6bMsHuY,0
ecA8gTM9XPg,0
QmYHUc5kd4o,0
44eClZSTM9M,0
l7sAbgj18Ig,0
4SmwGOlDuqM,0
g9ATdSzw9nE,0
#NAME?,0
_3ZcY3LPhyw,0
4k59Ve_4xyY,0
-9oODi4hUMg,0
rbUpNvivjaQ,0
dNxxg3FM8Mc,0
RKW6rjnYEkc,0
oKK8ball0Rg,0
Z0gO5Irss7A,0
6DpNIql7uPk,0
uBWswnw_Ehk,0
GV5XUnvNXS0,0
2R1uAL4sJxk,0
RsOICYx-Jpc,0
pBb9GS5tzBA,0
A6X9GeP54Nw,0
pJwRo0SWoLE,0
pjlEAoNzpk4,0
zGl-npcJpEs,0
ewrNwKLu_nE,0
MQ7vI7cdYJY,0
4W28wWWxKuQ,0
T7Wff9xaqjc,-1
FnXabH2q2A0,0
TZULkgQPHt0,0
PSvYfVGyQfw,0
w2vz6JVWiPY,0
KDdvGZn6Gfs,0
XoLouT7TqZY,0
gbDAVrJXtv8,0
Pb6KyewC_Vg,0
N9vDTYZpqXM,0
fLnF-QnR1Zw,0
afwK743PL2Y,0
5Epc1Beme90,0
dtJE4j_RcjY,0
HeQGcCtk4bc,0
RaJ6Vf2w9hY,0
OPBECnDBiRQ,-1
BuPmq7yjDnI,0
zZ1L9JD6l0g,0
guBpnPY32s0,0
KrhNNBsUd58,0
XhL7qUwjiX0,0
SMhFTex19DU,0
6lTOgVLZsbw,0
H0s3Jf9u86k,0
YTsCbgoyNPU,0
hrr68ViBpqE,0
c-eCNAGUVQw,0
_baCfeSkjOs,0
RoGQVVXBbOA,0
7CJtN9ke8p0,0
3xmwkzI8T40,0
TaZnmE_cJ90,0
edwooGpMg8g,0
zYBhqgbelJ0,0
MhcD_CuFcOw,0
qLSooDsUqQE,0
JEexIgFkMjI,0
b50Gb3bPNI8,0
VsN7E35LpJE,0
f-PRMB1SsHM,0
jyvcg72-reA,0
R8ALe-nVzd8,0
VgzTfdzj_Ho,0
cDlGFbBipCo,0
EJ09pSuA9hw,0
oQrIbBqV2Ew,0
TGNJbrZnIJg,0
Ez-lX4YcohI,0
vxIOUJ7by6U,0
pRPOztxXWlQ,-1
zutIG-QNm6c,0
sf6LD2B_kDQ,0
0vJqrxGHooE,0
JGCsyshUU-A,0
inb8MMZ-QmA,0
bqtKpLUd3Ng,0
0dfZ9BXaNyE,0
mgUZPVh_l4A,0
aHjpOzsQ9YI,0
55_bV4ORRFM,0
EiyPRqP5glY,0
HZa1iFO0Juk,0
sRxrwjOtIag,0
ukvW7pccZJQ,0
4xcuKEwCDWg,0
c5meFtluB9Y,0
MOg8Cz9yfWg,0
FjgRMEAattA,0
EKkzbbLYPuI,0
AuJnvC8voJY,0
_oNpmSAvpGQ,0
mdkWFPrrZVQ,0
eht-pRJcunU,0
jg4sZZaf3Gg,0
YpRyJBoEiMg,0
XfTknZt2DHA,0
xyrnFRghCv4,0
KtQb2axKpuw,0
3ke-sS8dPKk,0
jLnL63cXmD8,0
lrF814OnFQ4,0
6-wEAeNcA_A,0
dQiNVk_u0po,0
b3KUyPKbR7Q,0
1A3i0GATnRI,0
#NAME?,0
aE2GCa-_nyU,0
ar7brs0qOG8,0
0g9poWKKpbU,0
UQmlzOW-CLY,0
E5TsA6CHpII,0
KA8a5qibUJU,0
X-AjhXhk19U,0
xwsYvBYZcx4,0
TCL94-MsxYc,0
qDsfou6UfjU,0
kQb0DJZLhRM,-1
c7bRxdhUtWM,0
_TFwieKKEpk,0
D-dwmYeLLng,0
9BQU_iXEn_o,0
cYKd1_a-w1Q,0
IFsDAoCHYiQ,0
jvipPYFebWc,0
NVqVwk0rJ64,0
I8HKZEf_V-I,0
rFDMjGpPX9k,0
QAD0BtEv6-Q,0
bJTRLbdX630,0
1yUYvyAY954,0
GGmz74HDDow,0
Qg7L0OQiN78,0
49tpIMDy9BE,-1
RrutzRWXkKs,0
5xO6AWFHVps,0
uCTWBHP6lV0,0
ScVWkYZkZFk,0
ytMqO-WQpQ4,1
dLBZdLPIoRQ,0
O12g4oPSy-g,0
2i4BJFjCPlo,0
zM8OlzfFIOQ,0
h7pWjVA11Zc,0
AlYVNyq2i_0,0
pWn7PYm-W90,0
4MCjU-Du3eI,0
11S5tcT2Tm0,0
3YxaaGgTQYM,0
NyVYXRD1Ans,0
pSQk-4fddDI,0
BURBlSYPmBU,0
Wk008ADh4iY,1
fKEMBn_JdCE,0
wEJd2RyGm8Q,0
gdjR2lvIfJ4,0
He5NctQPXK8,0
515CCwsds14,0
iW2FUY3N-n0,0
d7gOtEwaJzw,0
XwDTzD75fT4,0
DGhPGH2YROA,0
lpiB2wMc49g,0
lp-EO5I60KA,0
9YJk3tTDSXA,0
t4vLhL2jNH0,0
mk48xRzuNvA,0
aUpRZuyznEE,0
KQ0c7R3eHqE,0
eEB3d1Rdh8E,0
X5mcY8ecs8I,1
BPNTC7uZYrI,0
cLqlA8iHxMM,0
sJXZ9Dok7u8,0
g4hGRvs6HHU,0
vjexVOf-s2Y,0
kyLuzKbgXAs,0
JALbemLw3G4,0
6FNHe3kf8_s,0
HV7mLcsUp5U,0
eEd77Sh6Rmo,0
pEiz5naTrXk,0
LHvYrn3FAgI,0
CLiXUT3MS34,0
13ARO0HDZsQ,0
0qwPgq7UJZk,0
vBGiFtb8Rpw,0
Ep1PTvHlMwg,0
HPg_auEBL1Y,0
B7h7c_L_Yp4,0
dDR1DFtik0E,0
ARXhBQ8hdlE,0
smn0HOvwoZ8,0
xkdPRcY0k4o,0
mSfH2AuhXfw,0
UrEfQ6UrqhU,0
i5ZeXTed5Q8,0
yp3f-Upb6oA,1
aRsOBFhNjVM,0
p5-ZgpwNKdA,0
fvYCyIkIA3g,0
AUsTbiiSUOs,0
D5j0FfGcTx0,0
h84Aw7h2G9U,0
A_MjCqQoLLA,0
8OwhJZut44I,0
PEnJbjBuxnw,0
lrzKT-dFUjE,0
W5Uq5I7gI80,0
BLar2xEJpfo,0
b7nlAsHoOxo,0
kbpzfrz3hXc,0
OOzTZ06v520,0
uJ1iryf3pbE,0
ILe2yxO-TPI,0
XW_itpLynf4,0
qhD3jKUXlGU,0
z0i-1BmrAcg,0
ZL0iMJfd4_A,0
BFJXJ-fTv6M,0
o5ozNwRGwiw,0
WFw2Ij1t2PU,0
HlSopqiw0k0,0
eeiH2Yidi98,0
dPU3fB96Zm8,0
jODRcFq1bfI,0
d2Ltl8Af0fA,0
45UUUEjNSM8,0
L83ceYS2w3g,0
i0gqu38rdYM,0
li6dhoAENjo,0
TZ5inpB_kzE,0
p_QxJvLuD_w,0
kbo-e-01aGk,0
bBOwy0Ykk1Q,0
UB9l3V9PBAc,0
j6Wg9UwBNSE,0
DXkWgEhjp6s,0
knuCwZPs1P0,0
p3fh3HgVB6E,0
f18i2_B7av4,0
6t75mcIykFA,0
pIfCTTC7iHI,0
f_3Pqjd4Bx4,0
f6KKzXq8nX0,0
85wgOCDX1do,0
eMzYGy-ECMQ,0
7z40tOSz5MM,0
jNUjLXpy7OA,0
9hzcHUK4WaA,0
ojiGKxIKrWw,0
6bdyffPwWrA,0
c6TTps_yYYk,0
dq8fJVxRrUY,0
gJFRiqy17ew,1
USvIa08jGJQ,0
X3zJi0vdNEg,0
3qTOgiBVSDc,1
zHUxhb5-e4w,0
rV9X3mf0aOs,0
j2zMJ-Q650w,0
iLlQ7Fa1rG8,0
HqZVN9EfBbA,0
JkeG3DoLpyA,0
kTtru6dwYo0,0
Smiu_zRgAIs,0
FE2GQB37G1A,0
dKa1LVX6oZs,0
MFD0MRJMdRg,0
PruWN_tu5a0,0
qF9WM_aQF2w,0
kBmcGewribk,0
e3ZkLdp5788,0
aNSn3RW0xmI,0
qWH_QavPgo4,0
cWl82CEa9DI,0
FrxS64TpY5A,0
#NAME?,0
MtSDCwnRiZY,0
KKxuJcyErsg,0
Txil3wZ8uA4,0
nK5blLPbFyE,0
0iDFD7XHrtk,0
pAkYQ7VxIOw,0
vuV-6SaoU-8,0
7J0qGzeP64o,0
gm8vw_qyrjI,0
1nnEWCC1QG4,0
DMcHJ_Jx0b0,0
s_e2_NE-cME,0
Z3cGGsQqooE,0
fB-pDQ3KGSw,0
JV41UkBQDhE,0
xWTdj8wrxmM,0
BYHkGK7ahMY,0
cqFIMTGa8kY,0
UlDOxzH-wW8,0
8sOQ7HM0BYo,0
jjEufqmnmvo,0
mq6oUiqoWCA,0
cmOTZmHwKLI,0
ERySd9EtObo,0
BFqzMVdJ4bY,0
J0nQUjtHBiY,0
ZKm-BVkBTJk,0
_Q2yR0x5BcI,0
hIR4-6FL3Mk,0
Z6tI3rrKqTE,0
BNwwjFD9Wsw,0
5wLwG15Xq0k,0
e8yu_k-JBvE,0
ox8si9OEncI,0
x8VtSs-JS7o,0
iHaEVhwxdZM,0
UG2saegsZlY,0
eGZLvu-N8HE,0
cOoGIy4C5eY,0
kGi3e7uIjAQ,0
mWXnlvAlj2w,0
uRysIeRgNkI,0
S927n1xUkAM,0
a5S-m1g8_sY,0
O1Vj5DIKkvg,0
J_NIUoh-Ucw,0
olUcv2COGbY,0
oAvcQsuIARw,0
VwvQMaXZxqo,0
zUNZLlt39ZA,0
AK2VtNuxLY0,0
2N4t_kChuiU,0
9YQqggmJVvA,0
ZLhfr8mpzxU,0
Dyfcc3kyMPU,0
ZM3i6FPSFKQ,0
VcYab6pdE70,0
ZqpNprBEzq4,0
AoV_yWhori0,0
bzilliIil9M,0
oZNlbt8jWTI,0
JnVeFWsyoEI,0
as7p6VwnR5s,0
8HU8ECTDdCM,0
s7U_UfvylRc,0
gnDzncPX0ks,0
MXKkMJVtOOQ,0
XDdhy3R5vwM,0
DXRwj5aCFPo,0
4BBZ2VHUitk,0
phooDHZK-cA,0
N3VKXfT3KVc,0
qvhuT9QlvL8,0
PqGuw5lYBBg,0
cxp6FQ0LLtg,0
JDf_UW2whBg,0
2J2XC3Ty92g,0
7-a8UOX9EA0,0
K0-z4VTLlSU,0
s12mbZi1rg0,0
IDsyXij3fa8,0
UG15w-0OkBw,0
xSaLtRksFlM,0
Q_S2oKpyl5s,0
SAz3jCOlkx8,0
RSXGaCJ7OSM,0
Oh5_-YCh34E,0
kHOOz5pQsQE,0
7F0qhq7-K08,0
gWo12TtN9Kk,0
eBGCYiToNEY,0
AYBPvJ67YPs,0
Ew8jKnliFZg,0
hDm26Rs-YNQ,0
4THFRpw68oQ,0
fqnLm2A5qXI,0
25HfpOPXKWY,0
p1noRCUvsrM,0
7Kuwwta_Mms,0
ig-78RVSLVs,0
ETVtZlX2kLQ,0
3qce2Z4nlVs,0
ZCo6_JbKp-A,0
6gY0k0alnZ0,0
VkXYjy6sZ2A,0
gy9HOaDU318,0
DC_TrsY7U3A,0
PZz1Gxdb_tA,1
txCCYBMKdB0,0
tk0DpND0vgA,0
hqrWXNMTaKY,0
tD6KJ7QtQH8,0
_kZp-Q48v-A,0
ZxLc6P2Ii5Q,0
84s4B2AVTEE,0
hGtbr-ZvdT0,0
7_EeCkHs-e0,0
acWjHI1FzT0,0
yGreSrp4Qg4,0
367XrMBcb54,0
a7fzkqLozwA,0
J-gYJBsln-w,0
n1BX0wYp8Ao,0
ycPDM8OVqLI,0
#NAME?,0
cPJUBQd-PNM,0
MCW4eGoLX3s,0
VCNskcGD1Oc,0
QaBT3QWdJWo,0
nRTBM4UwnBs,0
CNDbONsBL-k,0
H-RBJNqdnoM,0
GSBFehvLJDc,0
HxHrY37psIU,0
